🔍 Column: Destination Port
  ➤ Value: 0.0012 → 54.57%
  ➤ Value: 0.0008 → 16.35%
  ➤ Value: 0.0068 → 6.92%
  ➤ Value: 0.1233 → 0.26%
  ➤ Value: 0.0003 → 0.26%
  ➤ Value: 0.0021 → 0.23%
  ➤ Value: 0.0019 → 0.19%
  ➤ Value: 0.0059 → 0.13%
  ➤ Value: 0.0013 → 0.09%
  ➤ Value: 0.0071 → 0.08%
  ➤ Value: 0.0499 → 0.05%
  ➤ Value: 0.0 → 0.03%
  ➤ Value: 0.778 → 0.02%
  ➤ Value: 0.8894 → 0.02%
  ➤ Value: 0.7798 → 0.02%
  ➤ Value: 0.8946 → 0.02%
  ➤ Value: 0.8496 → 0.02%
  ➤ Value: 0.842 → 0.02%
  ➤ Value: 0.8958 → 0.02%
  ➤ Value: 0.9582 → 0.02%
  ➤ Value: 0.9297 → 0.02%
  ➤ Value: 0.8827 → 0.02%
  ➤ Value: 0.8679 → 0.02%
  ➤ Value: 0.8928 → 0.02%
  ➤ Value: 0.7758 → 0.02%
  ➤ Value: 0.8973 → 0.02%
  ➤ Value: 0.8191 → 0.02%
  ➤ Value: 0.8671 → 0.02%
  ➤ Value: 0.8991 → 0.02%
  ➤ Value: 0.8871 → 0.02%
  ➤ Value: 0.9008 → 0.02%
  ➤ Value: 0.8436 → 0.02%
  ➤ Value: 0.7757 → 0.02%
  ➤ Value: 0.9073 → 0.02%
  ➤ Value: 0.7688 → 0.02%
  ➤ Value: 0.8883 → 0.02%
  ➤ Value: 0.8825 → 0.02%
  ➤ Value: 0.893 → 0.02%
  ➤ Value: 0.8469 → 0.02%
  ➤ Value: 0.8588 → 0.02%
  ➤ Value: 0.8423 → 0.02%
  ➤ Value: 0.8424 → 0.02%
  ➤ Value: 0.8497 → 0.02%
  ➤ Value: 0.8932 → 0.02%
  ➤ Value: 0.7702 → 0.02%
  ➤ Value: 0.8957 → 0.02%
  ➤ Value: 0.8891 → 0.02%
  ➤ Value: 0.8947 → 0.02%
  ➤ Value: 0.7579 → 0.02%
  ➤ Value: 0.8573 → 0.01%
  ➤ Value: 0.9293 → 0.01%
  ➤ Value: 0.8563 → 0.01%
  ➤ Value: 0.8603 → 0.01%
  ➤ Value: 0.8008 → 0.01%
  ➤ Value: 0.8927 → 0.01%
  ➤ Value: 0.9366 → 0.01%
  ➤ Value: 0.8854 → 0.01%
  ➤ Value: 0.9313 → 0.01%
  ➤ Value: 0.8944 → 0.01%
  ➤ Value: 0.9042 → 0.01%
  ➤ Value: 0.8937 → 0.01%
  ➤ Value: 0.8678 → 0.01%
  ➤ Value: 0.9 → 0.01%
  ➤ Value: 0.8858 → 0.01%
  ➤ Value: 0.873 → 0.01%
  ➤ Value: 0.9105 → 0.01%
  ➤ Value: 0.8708 → 0.01%
  ➤ Value: 0.9534 → 0.01%
  ➤ Value: 0.7772 → 0.01%
  ➤ Value: 0.9351 → 0.01%
  ➤ Value: 0.7692 → 0.01%
  ➤ Value: 0.7695 → 0.01%
  ➤ Value: 0.8541 → 0.01%
  ➤ Value: 0.8863 → 0.01%
  ➤ Value: 0.8962 → 0.01%
  ➤ Value: 0.934 → 0.01%
  ➤ Value: 0.8476 → 0.01%
  ➤ Value: 0.8022 → 0.01%
  ➤ Value: 0.8398 → 0.01%
  ➤ Value: 0.901 → 0.01%
  ➤ Value: 0.7713 → 0.01%
  ➤ Value: 0.8448 → 0.01%
  ➤ Value: 0.9242 → 0.01%
  ➤ Value: 0.8933 → 0.01%
  ➤ Value: 0.897 → 0.01%
  ➤ Value: 0.8616 → 0.01%
  ➤ Value: 0.8886 → 0.01%
  ➤ Value: 0.894 → 0.01%
  ➤ Value: 0.8118 → 0.01%
  ➤ Value: 0.818 → 0.01%
  ➤ Value: 0.7737 → 0.01%
  ➤ Value: 0.9018 → 0.01%
  ➤ Value: 0.8913 → 0.01%
  ➤ Value: 0.8444 → 0.01%
  ➤ Value: 0.8817 → 0.01%
  ➤ Value: 0.8762 → 0.01%
  ➤ Value: 0.8556 → 0.01%
  ➤ Value: 0.7652 → 0.01%
  ➤ Value: 0.9085 → 0.01%
  ➤ Value: 0.8847 → 0.01%
  ➤ Value: 0.8777 → 0.01%
  ➤ Value: 0.7781 → 0.01%
  ➤ Value: 0.7889 → 0.01%
  ➤ Value: 0.931 → 0.01%
  ➤ Value: 0.8639 → 0.01%
  ➤ Value: 0.8283 → 0.01%
  ➤ Value: 0.9112 → 0.01%
  ➤ Value: 0.8945 → 0.01%
  ➤ Value: 0.9343 → 0.01%
  ➤ Value: 0.9726 → 0.01%
  ➤ Value: 0.8869 → 0.01%
  ➤ Value: 0.9311 → 0.01%
  ➤ Value: 0.8413 → 0.01%
  ➤ Value: 0.8745 → 0.01%
  ➤ Value: 0.9247 → 0.01%
  ➤ Value: 0.9074 → 0.01%
  ➤ Value: 0.7645 → 0.01%
  ➤ Value: 0.926 → 0.01%
  ➤ Value: 0.9086 → 0.01%
  ➤ Value: 0.9535 → 0.01%
  ➤ Value: 0.9604 → 0.01%
  ➤ Value: 0.9023 → 0.01%
  ➤ Value: 0.8457 → 0.01%
  ➤ Value: 0.8948 → 0.01%
  ➤ Value: 0.895 → 0.01%
  ➤ Value: 0.8353 → 0.01%
  ➤ Value: 0.8399 → 0.01%
  ➤ Value: 0.9581 → 0.01%
  ➤ Value: 0.8818 → 0.01%
  ➤ Value: 0.7538 → 0.01%
  ➤ Value: 0.973 → 0.01%
  ➤ Value: 0.892 → 0.01%
  ➤ Value: 0.8826 → 0.01%
  ➤ Value: 0.9861 → 0.01%
  ➤ Value: 0.9481 → 0.01%
  ➤ Value: 0.8832 → 0.01%
  ➤ Value: 0.9331 → 0.01%
  ➤ Value: 0.8248 → 0.01%
  ➤ Value: 0.9564 → 0.01%
  ➤ Value: 0.7636 → 0.01%
  ➤ Value: 0.9034 → 0.01%
  ➤ Value: 0.9007 → 0.01%
  ➤ Value: 0.9128 → 0.01%
  ➤ Value: 0.7811 → 0.01%
  ➤ Value: 0.8415 → 0.01%
  ➤ Value: 0.7624 → 0.01%
  ➤ Value: 0.878 → 0.01%
  ➤ Value: 0.8861 → 0.01%
  ➤ Value: 0.758 → 0.01%
  ➤ Value: 0.8548 → 0.01%
  ➤ Value: 0.9897 → 0.01%
  ➤ Value: 0.7881 → 0.01%
  ➤ Value: 0.8064 → 0.01%
  ➤ Value: 0.7637 → 0.01%
  ➤ Value: 0.8125 → 0.01%
  ➤ Value: 0.8954 → 0.01%
  ➤ Value: 0.8969 → 0.01%
  ➤ Value: 0.8848 → 0.01%
  ➤ Value: 0.8159 → 0.01%
  ➤ Value: 0.8663 → 0.01%
  ➤ Value: 0.9029 → 0.01%
  ➤ Value: 0.7667 → 0.01%
  ➤ Value: 0.8862 → 0.01%
  ➤ Value: 0.759 → 0.01%
  ➤ Value: 0.8872 → 0.01%
  ➤ Value: 0.9302 → 0.01%
  ➤ Value: 0.8694 → 0.01%
  ➤ Value: 0.9057 → 0.01%
  ➤ Value: 0.7979 → 0.01%
  ➤ Value: 0.8454 → 0.01%
  ➤ Value: 0.8873 → 0.01%
  ➤ Value: 0.8465 → 0.01%
  ➤ Value: 0.902 → 0.01%
  ➤ Value: 0.7829 → 0.01%
  ➤ Value: 0.9127 → 0.01%
  ➤ Value: 0.9098 → 0.01%
  ➤ Value: 0.8966 → 0.01%
  ➤ Value: 0.7843 → 0.01%
  ➤ Value: 0.7742 → 0.01%
  ➤ Value: 0.7936 → 0.01%
  ➤ Value: 0.8462 → 0.01%
  ➤ Value: 0.8902 → 0.01%
  ➤ Value: 0.9178 → 0.01%
  ➤ Value: 0.9953 → 0.01%
  ➤ Value: 0.9053 → 0.01%
  ➤ Value: 0.9187 → 0.01%
  ➤ Value: 0.7994 → 0.01%
  ➤ Value: 0.8801 → 0.01%
  ➤ Value: 0.9047 → 0.01%
  ➤ Value: 0.9282 → 0.01%
  ➤ Value: 0.817 → 0.01%
  ➤ Value: 0.9312 → 0.01%
  ➤ Value: 0.9657 → 0.01%
  ➤ Value: 0.9243 → 0.01%
  ➤ Value: 0.8285 → 0.01%
  ➤ Value: 0.887 → 0.01%
  ➤ Value: 0.9379 → 0.01%
  ➤ Value: 0.7779 → 0.01%
  ➤ Value: 0.8856 → 0.01%
  ➤ Value: 0.7714 → 0.01%
  ➤ Value: 0.9246 → 0.01%
  ➤ Value: 0.7806 → 0.01%
  ➤ Value: 0.917 → 0.01%
  ➤ Value: 0.889 → 0.01%
  ➤ Value: 0.7968 → 0.01%
  ➤ Value: 0.9221 → 0.01%
  ➤ Value: 0.9267 → 0.01%
  ➤ Value: 0.8959 → 0.01%
  ➤ Value: 0.9048 → 0.01%
  ➤ Value: 0.773 → 0.01%
  ➤ Value: 0.8994 → 0.01%
  ➤ Value: 0.7644 → 0.01%
  ➤ Value: 0.9727 → 0.01%
  ➤ Value: 0.7836 → 0.01%
  ➤ Value: 0.8885 → 0.01%
  ➤ Value: 0.8113 → 0.01%
  ➤ Value: 0.866 → 0.01%
  ➤ Value: 0.9015 → 0.01%
  ➤ Value: 0.9317 → 0.01%
  ➤ Value: 0.8267 → 0.01%
  ➤ Value: 0.7601 → 0.01%
  ➤ Value: 0.905 → 0.01%
  ➤ Value: 0.8878 → 0.01%
  ➤ Value: 0.9205 → 0.01%
  ➤ Value: 0.8992 → 0.01%
  ➤ Value: 0.8015 → 0.01%
  ➤ Value: 0.9136 → 0.01%
  ➤ Value: 0.8617 → 0.01%
  ➤ Value: 0.7646 → 0.01%
  ➤ Value: 0.7625 → 0.01%
  ➤ Value: 0.8851 → 0.01%
  ➤ Value: 0.7986 → 0.01%
  ➤ Value: 0.755 → 0.01%
  ➤ Value: 0.9113 → 0.01%
  ➤ Value: 0.8965 → 0.01%
  ➤ Value: 0.8428 → 0.01%
  ➤ Value: 0.7795 → 0.01%
  ➤ Value: 0.9024 → 0.01%
  ➤ Value: 0.7797 → 0.01%
  ➤ Value: 0.9652 → 0.01%
  ➤ Value: 0.9957 → 0.01%
  ➤ Value: 0.8845 → 0.01%
  ➤ Value: 0.9025 → 0.01%
  ➤ Value: 0.8449 → 0.01%
  ➤ Value: 0.766 → 0.01%
  ➤ Value: 0.9612 → 0.01%
  ➤ Value: 0.7683 → 0.01%
  ➤ Value: 0.978 → 0.01%
  ➤ Value: 0.8925 → 0.01%
  ➤ Value: 0.8695 → 0.01%
  ➤ Value: 0.8761 → 0.01%
  ➤ Value: 0.9866 → 0.01%
  ➤ Value: 0.8114 → 0.01%
  ➤ Value: 0.891 → 0.01%
  ➤ Value: 0.8552 → 0.01%
  ➤ Value: 0.857 → 0.01%
  ➤ Value: 0.8367 → 0.01%
  ➤ Value: 0.8451 → 0.01%
  ➤ Value: 0.9184 → 0.01%
  ➤ Value: 0.9268 → 0.01%
  ➤ Value: 0.8307 → 0.01%
  ➤ Value: 0.9689 → 0.01%
  ➤ Value: 0.8926 → 0.01%
  ➤ Value: 0.8642 → 0.01%
  ➤ Value: 0.8995 → 0.01%
  ➤ Value: 0.9597 → 0.01%
  ➤ Value: 0.8336 → 0.01%
  ➤ Value: 0.8412 → 0.01%
  ➤ Value: 0.8638 → 0.01%
  ➤ Value: 0.9069 → 0.01%
  ➤ Value: 0.8656 → 0.01%
  ➤ Value: 0.7827 → 0.01%
  ➤ Value: 0.8646 → 0.01%
  ➤ Value: 0.779 → 0.01%
  ➤ Value: 0.9199 → 0.01%
  ➤ Value: 0.8628 → 0.01%
  ➤ Value: 0.9789 → 0.01%
  ➤ Value: 0.7668 → 0.01%
  ➤ Value: 0.881 → 0.01%
  ➤ Value: 0.7519 → 0.01%
  ➤ Value: 0.912 → 0.01%
  ➤ Value: 0.9191 → 0.01%
  ➤ Value: 0.8554 → 0.01%
  ➤ Value: 0.885 → 0.01%
  ➤ Value: 0.9765 → 0.01%
  ➤ Value: 0.8835 → 0.01%
  ➤ Value: 0.7511 → 0.01%
  ➤ Value: 0.9027 → 0.01%
  ➤ Value: 0.8433 → 0.01%
  ➤ Value: 0.8855 → 0.01%
  ➤ Value: 0.9009 → 0.01%
  ➤ Value: 0.9919 → 0.01%
  ➤ Value: 0.907 → 0.01%
  ➤ Value: 0.7967 → 0.01%
  ➤ Value: 0.8306 → 0.01%
  ➤ Value: 0.7593 → 0.01%
  ➤ Value: 0.9144 → 0.01%
  ➤ Value: 0.8101 → 0.01%
  ➤ Value: 0.8841 → 0.01%
  ➤ Value: 0.8286 → 0.01%
  ➤ Value: 0.9244 → 0.01%
  ➤ Value: 0.8979 → 0.01%
  ➤ Value: 0.8652 → 0.01%
  ➤ Value: 0.8956 → 0.01%
  ➤ Value: 0.8949 → 0.01%
  ➤ Value: 0.8604 → 0.01%
  ➤ Value: 0.8914 → 0.01%
  ➤ Value: 0.8887 → 0.01%
  ➤ Value: 0.8549 → 0.01%
  ➤ Value: 0.9319 → 0.01%
  ➤ Value: 0.964 → 0.01%
  ➤ Value: 0.9364 → 0.01%
  ➤ Value: 0.8651 → 0.01%
  ➤ Value: 0.867 → 0.01%
  ➤ Value: 0.9821 → 0.01%
  ➤ Value: 0.827 → 0.01%
  ➤ Value: 0.8955 → 0.01%
  ➤ Value: 0.9252 → 0.01%
  ➤ Value: 0.8562 → 0.01%
  ➤ Value: 0.8624 → 0.01%
  ➤ Value: 0.7978 → 0.01%
  ➤ Value: 0.9301 → 0.01%
  ➤ Value: 0.7619 → 0.01%
  ➤ Value: 0.9055 → 0.01%
  ➤ Value: 0.9326 → 0.01%
  ➤ Value: 0.9305 → 0.01%
  ➤ Value: 0.7566 → 0.01%
  ➤ Value: 0.8166 → 0.01%
  ➤ Value: 0.7675 → 0.01%
  ➤ Value: 0.8619 → 0.01%
  ➤ Value: 0.8715 → 0.01%
  ➤ Value: 0.87 → 0.01%
  ➤ Value: 0.962 → 0.01%
  ➤ Value: 0.8472 → 0.01%
  ➤ Value: 0.7537 → 0.01%
  ➤ Value: 0.7672 → 0.01%
  ➤ Value: 0.7573 → 0.01%
  ➤ Value: 0.9339 → 0.01%
  ➤ Value: 0.8565 → 0.01%
  ➤ Value: 0.8416 → 0.01%
  ➤ Value: 0.7542 → 0.01%
  ➤ Value: 0.9035 → 0.01%
  ➤ Value: 0.8473 → 0.01%
  ➤ Value: 0.966 → 0.01%
  ➤ Value: 0.8662 → 0.01%
  ➤ Value: 0.8355 → 0.01%
  ➤ Value: 0.8816 → 0.01%
  ➤ Value: 0.899 → 0.01%
  ➤ Value: 0.7919 → 0.01%
  ➤ Value: 0.8655 → 0.01%
  ➤ Value: 0.9496 → 0.01%
  ➤ Value: 0.7935 → 0.01%
  ➤ Value: 0.858 → 0.01%
  ➤ Value: 0.8794 → 0.01%
  ➤ Value: 0.8299 → 0.01%
  ➤ Value: 0.8489 → 0.01%
  ➤ Value: 0.8939 → 0.01%
  ➤ Value: 0.85 → 0.01%
  ➤ Value: 0.9912 → 0.01%
  ➤ Value: 0.8972 → 0.01%
  ➤ Value: 0.8882 → 0.01%
  ➤ Value: 0.8974 → 0.01%
  ➤ Value: 0.8366 → 0.01%
  ➤ Value: 0.8229 → 0.01%
  ➤ Value: 0.9942 → 0.01%
  ➤ Value: 0.7753 → 0.01%
  ➤ Value: 0.8746 → 0.01%
  ➤ Value: 0.775 → 0.01%
  ➤ Value: 0.8664 → 0.01%
  ➤ Value: 0.8691 → 0.01%
  ➤ Value: 0.9065 → 0.01%
  ➤ Value: 0.9382 → 0.01%
  ➤ Value: 0.898 → 0.01%
  ➤ Value: 0.8308 → 0.01%
  ➤ Value: 0.8581 → 0.01%
  ➤ Value: 0.9945 → 0.01%
  ➤ Value: 0.7773 → 0.01%
  ➤ Value: 0.7694 → 0.01%
  ➤ Value: 0.9093 → 0.01%
  ➤ Value: 0.8623 → 0.01%
  ➤ Value: 0.8596 → 0.01%
  ➤ Value: 0.8953 → 0.01%
  ➤ Value: 0.8254 → 0.01%
  ➤ Value: 0.7874 → 0.01%
  ➤ Value: 0.8687 → 0.01%
  ➤ Value: 0.8986 → 0.01%
  ➤ Value: 0.8865 → 0.01%
  ➤ Value: 0.9619 → 0.01%
  ➤ Value: 0.8082 → 0.01%
  ➤ Value: 0.8811 → 0.01%
  ➤ Value: 0.8236 → 0.01%
  ➤ Value: 0.7699 → 0.01%
  ➤ Value: 0.8997 → 0.01%
  ➤ Value: 0.8245 → 0.01%
  ➤ Value: 0.8692 → 0.01%
  ➤ Value: 0.9766 → 0.01%
  ➤ Value: 0.7928 → 0.01%
  ➤ Value: 0.9286 → 0.01%
  ➤ Value: 0.9611 → 0.01%
  ➤ Value: 0.8813 → 0.01%
  ➤ Value: 0.9675 → 0.01%
  ➤ Value: 0.8747 → 0.01%
  ➤ Value: 0.9676 → 0.01%
  ➤ Value: 0.8397 → 0.01%
  ➤ Value: 0.996 → 0.01%
  ➤ Value: 0.8492 → 0.01%
  ➤ Value: 0.7567 → 0.01%
  ➤ Value: 0.8404 → 0.01%
  ➤ Value: 0.8644 → 0.01%
  ➤ Value: 0.8441 → 0.01%
  ➤ Value: 0.8117 → 0.01%
  ➤ Value: 0.8809 → 0.01%
  ➤ Value: 0.8938 → 0.01%
  ➤ Value: 0.8534 → 0.01%
  ➤ Value: 0.8905 → 0.01%
  ➤ Value: 0.9253 → 0.01%
  ➤ Value: 0.8265 → 0.01%
  ➤ Value: 0.9241 → 0.01%
  ➤ Value: 0.9335 → 0.01%
  ➤ Value: 0.8198 → 0.01%
  ➤ Value: 0.9099 → 0.01%
  ➤ Value: 0.9678 → 0.01%
  ➤ Value: 0.9147 → 0.01%
  ➤ Value: 0.8284 → 0.01%
  ➤ Value: 0.7677 → 0.01%
  ➤ Value: 0.9031 → 0.01%
  ➤ Value: 0.8589 → 0.01%
  ➤ Value: 0.8586 → 0.01%
  ➤ Value: 0.7696 → 0.01%
  ➤ Value: 0.8999 → 0.01%
  ➤ Value: 0.9373 → 0.01%
  ➤ Value: 0.7697 → 0.01%
  ➤ Value: 0.8405 → 0.01%
  ➤ Value: 0.8846 → 0.01%
  ➤ Value: 0.9041 → 0.01%
  ➤ Value: 0.8627 → 0.01%
  ➤ Value: 0.8277 → 0.01%
  ➤ Value: 0.8547 → 0.01%
  ➤ Value: 0.914 → 0.01%
  ➤ Value: 0.8555 → 0.01%
  ➤ Value: 0.9209 → 0.01%
  ➤ Value: 0.9709 → 0.01%
  ➤ Value: 0.8793 → 0.01%
  ➤ Value: 0.8009 → 0.01%
  ➤ Value: 0.8077 → 0.01%
  ➤ Value: 0.8268 → 0.01%
  ➤ Value: 0.8021 → 0.01%
  ➤ Value: 0.9934 → 0.01%
  ➤ Value: 0.8877 → 0.01%
  ➤ Value: 0.8104 → 0.01%
  ➤ Value: 0.8633 → 0.01%
  ➤ Value: 0.9137 → 0.01%
  ➤ Value: 0.8625 → 0.01%
  ➤ Value: 0.8056 → 0.01%
  ➤ Value: 0.9202 → 0.01%
  ➤ Value: 0.8213 → 0.01%
  ➤ Value: 0.9968 → 0.01%
  ➤ Value: 0.8852 → 0.01%
  ➤ Value: 0.9225 → 0.01%
  ➤ Value: 0.8993 → 0.01%
  ➤ Value: 0.8406 → 0.01%
  ➤ Value: 0.9296 → 0.01%
  ➤ Value: 0.9021 → 0.01%
  ➤ Value: 0.7876 → 0.01%
  ➤ Value: 0.846 → 0.01%
  ➤ Value: 0.7729 → 0.01%
  ➤ Value: 0.9082 → 0.01%
